0,label
"[[ 31.  16.   0. ...   0.   0.   0.]
 [102.  57.   3. ...  27.   0.   0.]
 [  6.   0.   0. ...  88.  22.   0.]
 ...
 [ 37.   3.   0. ...   0.   2.   6.]
 [  0.   0.   1. ...   1.   1.   7.]
 [ 36.   7.   1. ...   0.   0.   0.]]",fear
"[[ 45.   8.   0. ... 155.   0.   0.]
 [ 14.   0.   0. ...   0.   0.   0.]
 [  5.   0.   0. ...   0.   0.   0.]
 ...
 [ 38.   9.   3. ...   0.   0.   0.]
 [  0.   0.   0. ...   1.   0.   0.]
 [ 26.   0.   0. ...   0.   0.   0.]]",fear
"[[ 19.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 49.  43.   2. ... 150.   0.   0.]
 ...
 [  0.   0.   1. ... 134.  39.   2.]
 [147.  14.   0. ...   0.   0.   0.]
 [  2.   2.   0. ...   0.   0.   0.]]",fear
"[[  1.   3.  10. ...   5.   4.  42.]
 [ 14.  89.  19. ...  87.  83.   9.]
 [  0.  24.  62. ...  56.  27.  46.]
 ...
 [ 72.  27.   4. ...   1.   1.   4.]
 [ 27. 149.   4. ...  11.   1.   0.]
 [  2.   2.   1. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  0.  0.  0.]
 [21.  1.  0. ...  1.  1. 20.]
 [55.  1.  0. ... 33.  0.  0.]
 ...
 [ 0.  0.  0. ...  0.  0. 29.]
 [ 0.  0.  0. ...  2.  0.  3.]
 [ 1.  8.  4. ...  0.  0.  3.]]",fear
"[[ 17.   0.   0. ...  79.   0.   0.]
 [ 26.   2.   1. ...   0.   0.   0.]
 [  1.  76.  80. ...  14. 135.  28.]
 ...
 [ 53. 109.  15. ...  10.   0.   0.]
 [ 71.  48.   4. ...   9.   0.   1.]
 [  1.   0.   0. ...  60.   0.   1.]]",fear
"[[ 0.  0.  0. ...  0.  0.  0.]
 [22.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [16.  3.  0. ... 10.  1.  0.]
 [ 0.  0.  0. ...  0.  0.  3.]
 [21.  0.  0. ...  0.  0.  0.]]",fear
"[[17.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  4.  9. 10.]
 [ 0.  0.  0. ...  0.  2. 12.]
 ...
 [ 2.  0.  6. ...  0.  0.  6.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [30.  0.  0. ...  0.  0.  0.]]",fear
"[[  1.   0.   0. ...   0.   0.   0.]
 [ 33.  16.   3. ...   5.   2.   1.]
 [  0.  64.  79. ...   0.   0.   0.]
 ...
 [  1.   0.   1. ... 136.   1.   0.]
 [ 19.   0.   0. ...   0.   9. 131.]
 [ 16.   0.   0. ...   0.   0. 114.]]",fear
"[[  0.   0.   0. ...   0.   0.   1.]
 [ 17.   0.   0. ...   0.   0.   0.]
 [  1.   0.   0. ... 162.  13.   0.]
 ...
 [ 33.  11.   1. ...   1.   4.   5.]
 [  1.   1.   0. ...   0.   0.  42.]
 [  0.   0.   0. ...   0.   0.   3.]]",fear
"[[ 0.  1.  3. ... 31.  0.  0.]
 [40.  7.  0. ...  0.  0.  0.]
 [ 4.  0.  0. ...  0.  0.  0.]
 ...
 [ 2.  2.  0. ...  4.  2. 58.]
 [ 0.  0.  0. ...  1.  1.  0.]
 [21.  0.  0. ...  0.  0.  0.]]",fear
"[[  0.   0.   0. ...   1.   0.   1.]
 [ 18.   0.   0. ...   0.   0.   0.]
 [ 60.   4.   0. ...   1.   0.   0.]
 ...
 [ 15.  36.   3. ...   6.   4. 133.]
 [  1.   0.   0. ...   0.   0.   0.]
 [ 23.   0.   0. ...   0.   0.   5.]]",fear
"[[  3.   0.   0. ...   1.  10.  84.]
 [  1.   0.   0. ...   0.   0.   1.]
 [  1.   5.   9. ...   0.   3.   7.]
 ...
 [ 12.   1.   0. ...   0.   3.  39.]
 [104.  93.   2. ...   0.   0.   4.]
 [ 71. 177.  77. ...   0.   0.   0.]]",fear
"[[  1.   0.   1. ... 156.   1.   0.]
 [ 32.  13.   3. ...   0.   0.   0.]
 [  1.   0.   0. ... 154.   0.   0.]
 ...
 [  9.  31.  47. ...   0.   0.   0.]
 [ 10.  53.  68. ...   0.   0.   0.]
 [ 28.   4.   0. ...  68.   0.   0.]]",fear
"[[  5.   0.   0. ...   2.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   1.   3.]
 ...
 [  3.   0.   0. ...   0.  83. 145.]
 [  0.   0.   0. ...   6.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]]",fear
"[[ 33. 127.   5. ...   3.   7.  67.]
 [  2.  46.  68. ...   0.   0.   0.]
 [  3.   0.   0. ...   0.   0.  30.]
 ...
 [  0.   1.   0. ...  34.  12.   3.]
 [  0.   0.   0. ...  32.  11.   3.]
 [  0.  10.  17. ...   1.   1.   1.]]",fear
"[[81.  7.  0. ... 84. 16. 27.]
 [55.  9.  0. ...  9.  6. 22.]
 [26. 14. 37. ...  2.  0.  0.]
 ...
 [ 0.  0.  0. ...  1.  0.  0.]
 [11.  0.  0. ...  2.  0.  4.]
 [ 1.  1.  1. ...  8.  2.  2.]]",fear
"[[  1. 108. 130. ...   0.   0.   0.]
 [ 34.  18.  20. ...   8.   7.   7.]
 [  7.   9.  88. ...   3.  15.  67.]
 ...
 [ 33.   1.   0. ...  14.   0.   0.]
 [  8.   0.   0. ...   0.   3.  52.]
 [ 25.  12.  12. ...   0.   0.   0.]]",fear
"[[  0.   0.   0. ...   0.   0.   2.]
 [ 16.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   5.  16.   0.]
 ...
 [ 25.   0.   0. ...   0.   0.   0.]
 [ 11.  18.   1. ... 110.  11.   9.]
 [ 15.   0.   0. ...   5.   0.   2.]]",fear
"[[13.  5. 56. ... 15.  1.  2.]
 [ 0.  0.  4. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  1.]
 ...
 [ 0.  0.  0. ...  0.  0.  1.]
 [ 0.  0.  2. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  2.  0.]]",fear
"[[ 23.   1.   1. ...  58.   0.   0.]
 [ 10.   0.   0. ...  10.  10.  10.]
 [  0.   0.  30. ...   0.   0.   0.]
 ...
 [134.   9.   1. ... 126.  74.   7.]
 [137.  12.   4. ... 137.  21.   5.]
 [  1.   0.   1. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  0.  0.  1.]
 [21.  0.  0. ...  0.  0.  0.]
 [11.  0.  0. ... 64.  3.  0.]
 ...
 [ 1.  0.  3. ...  1. 16.  3.]
 [27. 64.  4. ...  0.  0.  0.]
 [16.  0.  0. ... 82.  0.  0.]]",fear
"[[ 0.  0.  0. ...  0.  0.  0.]
 [24.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ...  0.  0.  0.]
 [ 6.  0.  0. ...  0.  0.  0.]
 [21.  0.  0. ...  4.  0. 10.]]",fear
"[[  0.   0.   0. ...   3.   0.   0.]
 [ 23.   0.   0. ...   0.   0.   0.]
 [  0.   0.   1. ...   0.   1.  36.]
 ...
 [  0.   0.  28. ... 152.  31.   0.]
 [  0.   0.   0. ...   3.   2.   6.]
 [ 24.   0.   0. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  0.  0.  0.]
 [13.  0.  0. ...  0.  0.  0.]
 [18.  0.  0. ...  0.  0.  9.]
 ...
 [21.  2.  2. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [22.  0.  0. ...  0.  0.  0.]]",fear
"[[ 15.   0.   0. ... 104.   0.   0.]
 [122.  40.   0. ...   0.   0.   0.]
 [ 13.   0.   0. ... 111.   0.   0.]
 ...
 [ 10.  27.   9. ...   0.   0.   9.]
 [  0.   0.   0. ...  30.   9.   5.]
 [  7.   2.  20. ...   0.   0.   0.]]",fear
"[[ 45.  83.   0. ...   7.   1.   0.]
 [  5. 157.  87. ...   1.   0.   0.]
 [  3.   1.   1. ...   0.   0.   0.]
 ...
 [  0.   0.   0. ...   3.   0.  20.]
 [  0.   0.   0. ...   3.  48.   6.]
 [  7.   1.   0. ...   0.   0.   3.]]",fear
"[[ 66.  41.   2. ... 157.   0.   0.]
 [  3.   0.   0. ...   5.   0.   1.]
 [ 20.  47.   5. ...   1.  90. 123.]
 ...
 [ 51.   8.   5. ...   0.   0.   0.]
 [ 88.  12.   5. ...   0.   0.   0.]
 [ 44.   2.   0. ...   0.   0.   0.]]",fear
"[[  3.   7.  42. ... 144.   0.   0.]
 [  5.   9.  42. ... 130.   0.   0.]
 [  3.  32.  29. ...  45.   0.   0.]
 ...
 [ 42.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   5.   0.   4.]
 [  3.   1.   0. ...   9.   2.   0.]]",fear
"[[11. 63.  5. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 [22.  0.  0. ...  0.  0.  0.]
 ...
 [46.  6.  0. ... 13.  0.  0.]
 [49.  5.  2. ...  0.  3.  9.]
 [49.  9.  3. ...  0.  0.  3.]]",fear
"[[  0.   0.   0. ...   0.   1.   3.]
 [ 15.   0.   0. ... 149.   8.   0.]
 [ 23.   0.   0. ...  60.  25.  36.]
 ...
 [ 14.   1.   0. ...   5.   0.  10.]
 [  6.   0.   1. ...   0.   0.   0.]
 [ 12.   0.   0. ...   0.  36.  77.]]",fear
"[[  5.  20.  11. ... 133.  34.   3.]
 [ 26.   1.   1. ...   0.   0.   0.]
 [ 62.  32.   0. ...   0.   1.   3.]
 ...
 [ 51.  92.   3. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [  6.   0.   0. ...   0.   0.   0.]]",fear
"[[ 38.   7.   0. ...   1.  36.  10.]
 [138.   0.   0. ...   0.   1.   3.]
 [  1.   4.   0. ...   1.   0.   0.]
 ...
 [146.   1.   0. ...   0.   0.   0.]
 [ 69.   9.   0. ...   1.   5.  12.]
 [154.   6.   0. ...   2.   1.   1.]]",fear
"[[  2.   0.   2. ...   0.   0.   0.]
 [  0.   2.  49. ...  35.   1.   7.]
 [ 31. 133.  85. ...   0.   0.   0.]
 ...
 [  2.   0.   0. ...   0.  15. 103.]
 [  0.   0.   0. ...   0.   7.   6.]
 [ 20.   0.   0. ...   0.   0.   0.]]",fear
"[[ 22.  84.   0. ...   0.   0.   0.]
 [ 89.   0.   0. ...   0.   0.   1.]
 [133.   0.   0. ...   0.   0.   0.]
 ...
 [153.   0.   0. ...   0.   0.   9.]
 [ 44.  15.   5. ...   0.   0.   0.]
 [ 63.  18.   3. ...   0.   0.   0.]]",fear
"[[ 24.  12.   0. ... 147.   1.   0.]
 [ 19.   0.   0. ...   1.   1.  15.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [  9.   1.   1. ...   1.   1.  77.]
 [  1.   3.  54. ...   0.   0.   0.]
 [  0.   6.   4. ...   0.   0.   1.]]",fear
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]
 [  5.  27. 134. ...  15.  27.   4.]
 ...
 [  1.   9.  86. ...  56. 150.  19.]
 [  6.   1.   0. ... 143.   0.   0.]
 [ 20.   0.   0. ...   2.   1.  26.]]",fear
"[[  0.   0.   0. ...   1.   0.   0.]
 [ 20.   0.   0. ...   0.   0.   0.]
 [  0.   1.   1. ...   0.   7.   8.]
 ...
 [  0.   0.   4. ...   0.   0. 153.]
 [  0.   0.   0. ...   2.   3.   3.]
 [ 23.   0.   0. ...   0.   0.   0.]]",fear
"[[167. 167.   0. ...   0.   0.   0.]
 [  0.   5. 134. ...   0.   0.   9.]
 [  5.  24.  19. ...   0.   2.   1.]
 ...
 [ 71. 154.   6. ...  19.   1.   3.]
 [  0.   0.   0. ...   0.   0.  11.]
 [  0. 144.  93. ...  16.   0.   0.]]",fear
"[[  1.   5.  33. ...   1.   0.   1.]
 [  0.   1.  59. ...   0.   0.  17.]
 [ 10.   0.   0. ...   1.  59.  23.]
 ...
 [  1.   0.   0. ...   1.   0.   0.]
 [  6.   1.   0. ...   1.   1. 128.]
 [ 29.   6.   4. ...   4.   2.   2.]]",fear
"[[101. 126.   2. ...   0.   0.   0.]
 [  0.   0.   2. ...  11.   0.   1.]
 [ 82.  45.  46. ...   0.   0.   0.]
 ...
 [  0.   0.   0. ...   0.   0.   7.]
 [  7. 105.  10. ...   1.   1.   4.]
 [ 20.  24.   0. ...   1.   0.   1.]]",fear
"[[  1.   4.  10. ...   0.   0.   9.]
 [  1.  27. 124. ...  19.   0.   2.]
 [  7.  54.  11. ...  15.   8.   1.]
 ...
 [ 52.  10.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 19.   0.   0. ...   0.   0.   0.]]",fear
"[[ 19.   0.   0. ... 121.   0.   0.]
 [  1.  98.  90. ... 119.   0.   0.]
 [ 17.   0.   0. ...  17.   7.   5.]
 ...
 [  8.   0.   0. ...   0.   0.   0.]
 [  9.   2.   0. ... 146.   0.   0.]
 [ 14.   0.   0. ...   1.   1.  41.]]",fear
"[[ 39.  48.   2. ...   2.   2.   1.]
 [ 27. 103.   6. ...  13.   0.   4.]
 [  9.  65.   1. ...   2.   0.   6.]
 ...
 [ 25.   0.   0. ...   1.   5.   8.]
 [  0.   0.   0. ...   1.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]]",fear
"[[  0.   0.   0. ...   1.   0.   8.]
 [ 15.   0.   0. ...   0.  10.  43.]
 [ 61.  30.   1. ...   0.   0.   0.]
 ...
 [ 36. 159.  11. ...   0.   0.   1.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]]",fear
"[[15.  2.  0. ... 60. 82. 39.]
 [ 0.  0.  0. ...  1.  0.  3.]
 [ 9.  6. 22. ...  1.  0.  1.]
 ...
 [ 0.  0.  1. ...  0.  0.  0.]
 [18.  0.  0. ... 40.  0.  0.]
 [36.  3.  0. ...  0.  0.  0.]]",fear
"[[  2.  21.  33. ...   0.   0.   0.]
 [  1.   3.   8. ...   6.   0.   0.]
 [ 75. 127.   4. ...   0.   1.  15.]
 ...
 [  0.   0.   0. ...   0.   2.  10.]
 [  0.   0.   3. ...  22.  35.   0.]
 [ 34.  25.   1. ...   0.   0.   0.]]",fear
"[[  7.  46.   1. ...   0.   0.   3.]
 [  0.   0.   0. ... 125. 125.   1.]
 [  2.   7.  38. ...  14.   8.  23.]
 ...
 [  1.   1.   2. ...   3.  72.   6.]
 [  0.   0.   0. ...  47. 142.  67.]
 [ 40.  79.  54. ...   1.   0.   0.]]",fear
"[[  8.   2.   2. ... 164.   6.   1.]
 [ 25.   0.   0. ...   1.   1.   5.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [ 38.  15.   4. ...   1.   1.   1.]
 [ 29.   0.   0. ...   0.   0.   0.]
 [ 58.  25.   1. ...   0.   0.   0.]]",fear
"[[  8.   1.   4. ... 146.   1.   0.]
 [  0.   0.   0. ...   0.   1.  24.]
 [  1.   2.   0. ...   0.   0.   0.]
 ...
 [ 61.   0.   0. ...   0.   0.   4.]
 [  0.   0.   0. ...   0.   2.   6.]
 [ 22.   0.   0. ...   0.   0.   0.]]",fear
"[[18.  0.  0. ...  0.  0. 22.]
 [ 0.  0.  0. ... 55.  0.  0.]
 [46.  7.  0. ...  1.  0.  0.]
 ...
 [ 0.  0.  0. ...  0.  0.  0.]
 [19. 13.  0. ...  8.  0.  0.]
 [37. 15.  0. ...  0.  1. 12.]]",fear
"[[ 6.  0.  0. ... 14. 46. 28.]
 [ 0.  0.  2. ... 41. 21.  1.]
 [ 6.  0.  0. ...  9. 60. 71.]
 ...
 [ 4. 31. 62. ...  0.  0.  7.]
 [ 1.  3.  2. ...  2.  6.  6.]
 [19.  5.  0. ...  0.  5. 27.]]",fear
"[[ 10.   9.   0. ...   0.   0.   4.]
 [ 61.   1.   0. ...  18.  26. 107.]
 [  9.   0.   0. ...  19.   8.   0.]
 ...
 [ 14.  42.  39. ...   0.  15.  27.]
 [  0.   4.   0. ...  22.   1.   5.]
 [ 35.   8.   1. ...   3.   0.   0.]]",fear
"[[  0. 131. 131. ...   1.   0.   0.]
 [  0.   0.   0. ...   1.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [  6.  56.  38. ...  75.  11.   1.]
 [ 23.  74.  11. ...  59.  40.  19.]
 [139.  57.   0. ...  13.   5.   0.]]",fear
"[[ 32.  20.   0. ...   0.   1. 103.]
 [  1.   0.   0. ...  89.   1.   0.]
 [  0.   0.  38. ...   1.   6.  95.]
 ...
 [ 16.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 23.   0.   0. ...   0.   0.   0.]]",fear
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]
 [  0.   0.   7. ... 116.  58.   0.]
 ...
 [  3.  76.  98. ...   0.   0.   0.]
 [ 34.   6.   1. ...  10.   9.  30.]
 [  1.   0.   0. ...   0.   1.   8.]]",fear
"[[  3.   3.   1. ...   1.   1.   4.]
 [  8.   7.  12. ...   1.   1.   1.]
 [  2.  35.  37. ...   0.   0.   0.]
 ...
 [  5.   2.   0. ...   0.   0.  28.]
 [  0.   0.   0. ...  12. 137.  92.]
 [  5.  80. 132. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  2.  1.  4.]
 [19.  0.  0. ...  0.  0.  0.]
 [14.  0.  0. ...  1.  0.  2.]
 ...
 [30. 24.  7. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [16.  0.  0. ...  0.  0.  0.]]",fear
"[[  0.   0.   0. ...   0.   0.   7.]
 [ 13.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   4.  15.]
 ...
 [  6. 150. 103. ...   0.   0.   0.]
 [  0.   0.   0. ...   1.  26. 128.]
 [  5.   0.   0. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  0.  0.  7.]
 [ 0.  0.  0. ...  0.  0.  8.]
 [ 0.  3. 33. ...  1.  0. 79.]
 ...
 [ 0.  0.  0. ...  0.  0. 40.]
 [76.  1.  0. ...  0.  0.  0.]
 [ 4.  0.  0. ...  0.  0.  1.]]",fear
"[[  0.   0.  14. ...   0.   0. 135.]
 [  8.   0.   0. ...   0.   0.   2.]
 [139.  12.   0. ...   7.   0.   0.]
 ...
 [  6.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   1.   1.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]]",fear
"[[16.  1.  0. ... 12.  7. 38.]
 [ 9. 17.  0. ... 21.  4.  9.]
 [39. 54. 41. ...  0.  0.  0.]
 ...
 [16. 14.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  1.  1.]
 [ 0.  2.  6. ...  1.  2. 15.]]",fear
"[[ 0.  0.  0. ...  0.  0.  0.]
 [27.  0.  0. ...  0.  0.  0.]
 [ 2. 23.  4. ...  2.  0.  0.]
 ...
 [82.  2.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [18.  0.  0. ...  0.  0.  0.]]",fear
"[[ 7.  0.  0. ...  0.  0.  0.]
 [ 4.  0.  0. ...  1. 19. 30.]
 [10.  1.  0. ...  0.  0.  0.]
 ...
 [59. 43.  0. ...  2.  2.  3.]
 [84.  2.  0. ...  0.  0.  0.]
 [81.  1.  0. ...  0.  0.  0.]]",fear
"[[ 62.  41.   1. ...   0.   0.   0.]
 [  0.   0.   0. ... 164.   4.   1.]
 [  1.   0.   0. ...   0.   0.   0.]
 ...
 [ 16.   6.  11. ...   0.   0.   0.]
 [  7. 177.  48. ...  23.   0.   0.]
 [  6. 173.  33. ...  25.   0.   0.]]",fear
"[[ 0.  0.  0. ...  0.  2.  3.]
 [19.  0.  0. ...  0.  0.  0.]
 [ 2.  0.  0. ...  0.  0.  1.]
 ...
 [15.  3.  2. ...  0.  0.  0.]
 [ 0.  0.  3. ...  1. 13.  2.]
 [29.  3.  2. ...  0.  0.  0.]]",fear
"[[ 3. 28. 28. ...  0.  0.  0.]
 [ 2.  0.  0. ... 16. 25. 23.]
 [67.  6.  1. ...  4. 26.  0.]
 ...
 [45. 54.  6. ...  0.  0.  0.]
 [ 2.  2.  0. ... 90. 64. 16.]
 [16.  8.  1. ...  0.  0.  0.]]",fear
"[[44.  0.  0. ... 32.  0.  1.]
 [57. 15.  0. ... 42.  0.  2.]
 [30. 46.  0. ... 87.  0.  1.]
 ...
 [21.  1.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  8.  0.  0.]
 [ 2.  0.  0. ...  0.  0.  0.]]",fear
"[[  4.   0.   0. ... 155.  16.   1.]
 [ 14.   3.   1. ...   0.   0.   0.]
 [  1.   0.   0. ...  19.   7.  27.]
 ...
 [ 19.   2.   0. ...   1.   3.   0.]
 [  0.   0.   0. ...   1.   1.   1.]
 [ 19.   0.   0. ...   0.   0.   0.]]",fear
"[[ 1.  0.  0. ...  1.  1.  0.]
 [ 6. 55.  6. ...  1.  1.  0.]
 [23.  2.  1. ...  0.  0.  0.]
 ...
 [10.  2.  0. ...  7. 37. 32.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [19.  0.  0. ...  0.  0.  0.]]",fear
"[[ 85.  42.   3. ...  60.   0.   0.]
 [ 45.   0.   0. ...   0.   0.   0.]
 [ 51. 123.  13. ...   1.   1.   1.]
 ...
 [ 21.  21.   3. ...   1.   0.   0.]
 [  5.   0.   0. ...   0.   0.   0.]
 [  1.   1.   0. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  1.  0.  2.]
 [24.  0.  0. ...  0.  0.  0.]
 [44.  1.  0. ... 23. 32.  8.]
 ...
 [67.  8.  8. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 [23.  0.  0. ...  0.  0.  0.]]",fear
"[[15.  0.  0. ...  1.  4.  7.]
 [76. 86.  0. ...  0.  0.  0.]
 [ 3.  0.  0. ... 72.  0.  0.]
 ...
 [16.  1.  0. ...  0.  0.  0.]
 [98. 14.  0. ...  2.  0.  0.]
 [ 3.  0.  0. ...  1.  0. 89.]]",fear
"[[43.  2.  0. ...  0.  0.  4.]
 [44.  1.  0. ...  0.  0.  3.]
 [55.  0.  0. ...  0.  0.  0.]
 ...
 [12.  0.  0. ...  0.  0.  0.]
 [22.  6.  0. ... 40. 18.  0.]
 [36.  4.  0. ...  0.  0.  0.]]",fear
"[[ 62.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ... 153.   1.   0.]
 [ 29.   0.   0. ...   1.   1.   3.]
 ...
 [ 23.   0.   0. ...   0.   0.   0.]
 [ 18.   0.   0. ...   0.   1.  12.]
 [ 17.   3.   0. ...   0.   0.   0.]]",fear
"[[104.  10.   0. ...   0.   0.   1.]
 [  2.  16.   1. ...   0.   0.   5.]
 [  0.   1.   1. ...   0.   0.   5.]
 ...
 [  0.   0.   0. ... 142.   0.   1.]
 [  2.   0.   0. ... 167.  66.   0.]
 [ 46.   5.   0. ...   0.   0.   0.]]",fear
"[[  0.   0.   0. ...   0.   0.  17.]
 [ 47.  28.   0. ...   0.   0.  15.]
 [  0.   0.   0. ...   0.  16. 113.]
 ...
 [  0.   0.   0. ...  19.  69.   1.]
 [  0.   0.   0. ...   2.   2.   2.]
 [ 23.   0.   0. ...   0.   0.   0.]]",fear
"[[ 0.  0.  0. ...  0.  0.  0.]
 [21.  0.  0. ...  0.  0.  0.]
 [ 1.  3.  0. ...  0.  0.  0.]
 ...
 [21.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [25.  0.  0. ...  0.  0.  0.]]",fear
"[[ 40.  25.   0. ...  17.  53. 108.]
 [  1.   0.   5. ... 100.   1.   0.]
 [  0.   0.  57. ...   7.   8.   4.]
 ...
 [100.  12.   6. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 13.   0.   0. ...   1.  15.   1.]]",fear
"[[  0.   0.   0. ...   0.   0.   0.]
 [  1.   2.   0. ...   0.   1.  68.]
 [  3.  27.  43. ...   0.   0.   1.]
 ...
 [  8.   2.   0. ...   1.   1.   4.]
 [ 23.   2.   0. ...   0.   0.   9.]
 [  1.   0.   0. ... 112.   1.   0.]]",fear
"[[ 0.  0.  0. ... 12.  2.  0.]
 [20.  0.  0. ...  0.  0.  0.]
 [ 5.  0.  0. ...  2. 11. 55.]
 ...
 [ 1.  2.  0. ...  5.  3. 23.]
 [14.  1.  0. ...  8.  0.  0.]
 [ 6.  2.  0. ...  0.  1.  9.]]",fear
"[[ 95.   0.   0. ...  34.  73.   0.]
 [ 71.   0.   0. ...   2.   9.   8.]
 [106.   9.   0. ...   0.   0.  17.]
 ...
 [  5.  15.   7. ...   0.   0. 143.]
 [  0.   0.   0. ...   0.   0.   0.]
 [129.   2.   0. ...   0.   0.   0.]]",fear
"[[  0.   0.   0. ...   3.   2.   6.]
 [ 15.   0.   0. ...   0.   0.   0.]
 [ 23.   0.   0. ...  13.   3.  15.]
 ...
 [ 18.   1.   0. ...   8.   2.   4.]
 [  3.  66.  46. ...   8.   1.   1.]
 [  0.   6. 130. ...   0.   0.   0.]]",fear
"[[ 11.   1.   0. ... 155.   0.   0.]
 [ 12.   0.   0. ...   0.   1.   8.]
 [ 23.   4.   1. ...   4.   1.   3.]
 ...
 [ 62.  16.   0. ...   0.   0.   0.]
 [  1.   0.   0. ...   0.   0.   0.]
 [ 35.  15.   9. ...   3.   1.   0.]]",fear
"[[  7.   0.   0. ...   0.   0.  42.]
 [ 10.   0.   0. ...  15.  14.   5.]
 [100.  77.  46. ...   0.   0.   0.]
 ...
 [ 19.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 31.   0.   0. ...   0.   0.   0.]]",fear
"[[  0.   0.   0. ... 116.  20.   8.]
 [ 37.   4.   0. ...   0.   0.  43.]
 [ 29.   5.   1. ...   0.   0.   3.]
 ...
 [  0.   0.   0. ...   0.   0.   0.]
 [ 14.   1.   5. ... 139.  15.   5.]
 [  0.   0.   0. ...  23.  22.  16.]]",fear
"[[  0.   0.   0. ...   1.   1.   3.]
 [ 26.   0.   0. ...   0.   0.   0.]
 [  4. 163.  65. ...   1.   1.   0.]
 ...
 [  9.   1.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   9.]
 [ 28.   0.   0. ...   0.   0.   0.]]",fear
"[[ 33.   0.   0. ...   0.   0.   0.]
 [  2.  43.   6. ...  12.   3.  25.]
 [ 13.  64.  11. ... 129.   0.   0.]
 ...
 [  1.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]]",fear
